"","MoleculeID","LogP_pred","MP_pred","LogVP_pred","LogWS_pred","LogD55_pred","LogD74_pred","LogOH_pred","LogBCF_pred","LogKM_pred","nAromBond","AATS6m","AATS1v","AATS3v","AATS4v","AATS5v","AATS6v","AATS0i","AATS1i","AATS2i","AATS5i","ATSC2c","ATSC6c","ATSC3m","ATSC3e","AATSC0c","AATSC0v","AATSC0p","MATS1c","MATS8c","GATS5c","GATS1e","GATS5e","GATS1i","nBase","BCUTc.1l","BCUTp.1l","BCUTp.1h","nBondsM","SpMin2_Bhm","SpMax2_Bhp","C2SP2","CrippenLogP","SsssN","minHBd","minHaaCH","minssCH2","minaaCH","minsssN","maxHBa","LipoaffinityIndex","ETA_dEpsilon_B","ETA_EtaP_F","IC1","ZMIC1","ZMIC2","Kier2","MLFER_BH","piPC8","R_TpiPCTPC","JGI3","XLogP"
"2168","DTXSID2045440",NA,-0.39728455281249,-0.964777292970078,NA,NA,NA,NA,NA,-0.467423132544176,-0.86503218405645,2.06276940405787,6.24599449376328,6.50215678121218,6.56363471454276,7.27100023560093,6.33339716721494,-4.85037604234048,-4.70294708776888,-3.96491985269516,-3.89409216148868,-0.113057166364142,-0.299227373512733,0.176621452241647,0.00881125983378932,-1.52955306548089,-8.86628473833348,-1.41843928260329,0.25475352627568,-0.272884444016174,-1.81725642802537,-1.22377205635781,-1.97123479727984,-2.66743416795875,-0.538931409417691,-0.488943602974151,1.96734005297052,2.73073135326486,-0.6950261476888,NA,NA,0.10603646944716,0.507752136549073,-0.758038125429963,-1.54773569797961,-1.27698372011003,-0.604540440379344,-1.21930779330337,-0.889329547566594,-2.96166510559059,NA,1.83455718455494,-1.77130423486524,-0.909183621580407,2.78711100286995,4.11297279427672,0.408031662025836,-0.385574912280788,0.186064222350244,-0.586078122986747,2.31455715967726,3.10138284345708
"2369","DTXSID2048905",NA,0.0854410708600196,-0.686652332652911,NA,NA,NA,NA,NA,NA,-0.86503218405645,1.85213267950923,5.13099157219095,5.66682563583864,5.9360384416998,5.80483555074702,5.27218469923669,-3.85376404026451,-3.19431769921716,-2.99868384841174,-2.74837507590449,-0.965397087072042,0.653334309242781,0.334933243611868,0.562884525294753,0.0927510640266792,-8.62178708998754,-1.87381529394514,0.850081798116049,0.22584449675401,0.195312924468137,-0.0457634279107301,-0.180053728093537,-1.11586763521315,0.69291181210846,-1.05428792890264,0.917382569599075,2.44739825048085,-1.1278395245578,NA,NA,-0.851133353489124,-1.82442617541421,-Inf,-1.54773569797961,-1.27698372011003,-0.604540440379344,-1.21930779330337,-Inf,-2.96166510559059,NA,0.467880121240087,-1.65142836338091,2.31490911743252,-0.308562302594567,0.136200718698597,-0.481163376977063,0.300637532849492,0.87037166779635,-1.00238500476728,0.0390997501464271,0.122963948545919
"2862","DTXSID3040726",-1.64945990645204,0.844374128265633,-1.15246349348689,1.48155411343485,-0.792228518658518,-0.839336121779121,-0.109883582399888,-0.912714169475799,-0.731752300879952,-0.119783241496823,-0.294351015589635,-0.453522459845851,-0.22539028984272,0.293847873921511,0.0362006462338241,-0.325578159342578,0.339243900678723,1.19052717124256,0.259653512839571,0.258786910982935,-1.09122401503862,-0.222824052468926,1.06281529341561,0.0241619897398352,0.517498910940615,-0.759160052777805,-0.616335153892909,0.86958045542085,-0.38961103102276,-0.197979968520538,-0.930864475459807,0.716337081015675,0.453457654643284,-0.538931409417691,NA,NA,NA,-0.262212770819802,-0.71089387305917,-0.971559405589377,-0.133255986286911,-1.7925058616796,-0.758038125429963,0.85379065819759,0.94625663994255,-1.07870190954153,0.604474745189906,-0.889329547566594,0.236132797233991,-1.61653225692332,-0.183337749301491,0.162263778466169,0.831154115215011,-1.09187207423636,-0.923151526313388,-0.549682456287143,-0.673444219758042,0.162889823050321,0.0247893452733214,0.969599627492891,-1.34434165750161
"2891","DTXSID3041744",NA,-0.169960368751242,-0.629855875256313,NA,NA,NA,NA,NA,NA,-0.86503218405645,1.86400167515516,4.84565823796974,5.80229602660106,5.98591486870978,5.87325802643471,5.17521577457966,-3.705093098048,-2.52978625736257,-2.4612115738114,-2.83854658847764,-0.0166536408489123,0.994816451530739,0.302933826849291,-0.456850442064833,0.185679102232283,-8.64939834132502,-1.96231952363829,0.234528601596634,2.36664883926699,0.856960040164372,0.859900009038549,0.388701110012225,-0.115390304893923,-0.538931409417691,0.551860348963003,0.492564028163521,1.8685150545473,-0.262212770819802,NA,NA,1.54179120385159,-0.127411597970815,-Inf,-1.54773569797961,-1.27698372011003,-0.604540440379344,-1.21930779330337,-Inf,-2.96166510559059,NA,3.27232362983176,0.0539110627568357,0.748672355950708,0.930636232624778,1.6356724835839,0.376792800296129,-0.182685474169513,0.983576596599426,-0.144140138875159,0.189141727867562,0.782093337123892
"2939","DTXSID3044590",NA,2.15970211120222,-0.895837022926179,NA,NA,NA,NA,NA,0.397972291300224,-0.86503218405645,9.09239381969755,5.73080140794285,6.10066357491099,6.655481487606,6.47711565250605,6.49951819030934,-3.50639941514312,-3.27921553614753,-2.77287672099463,-2.64808867531747,-0.39360425000216,-0.0615376383804061,-3.31287443763404,-0.209776910757516,0.711745131965209,-7.34367647088906,1.23038505186806,0.840721954709522,1.33143589765541,-0.127445869052167,0.0985315812051757,-0.451528867874193,-1.83681484265947,-0.538931409417691,-0.434920022981815,0.55730450451018,2.54290958510386,-0.117941645196802,NA,NA,1.54179120385159,2.95806491690505,-0.758038125429963,-1.54773569797961,-1.27698372011003,-0.604540440379344,-1.21930779330337,-0.889329547566594,-2.96166510559059,NA,4.77400529925788,-0.865706870936325,1.29760181714627,3.27098965042998,2.76685541204527,-0.383991574730535,-0.911387853982784,1.04954511534743,0.119469351505826,0.538676088703613,0.901935044138068
"3139","DTXSID3047899",2.41629255742933,-3.01560255589301,2.92896176318414,-0.305435956678911,2.24819624464196,2.18555133707649,-2.22519555934235,2.01326605053022,2.64654987395667,-0.86503218405645,-0.983008400770168,-2.15312117528244,-1.75859902034871,-1.93945437555003,-1.1812189548848,-2.1195429436462,0.31162340497085,-0.645345629879576,0.0113434079961142,-0.712655929368207,-0.246536115395462,0.291866772910445,-0.404182556309031,0.0373054465188742,-1.84039812655427,0.332567080834367,0.964114711276456,2.90865191910622,1.97213414986953,0.978663628727589,6.65445357673867,1.45894947444272,0.932282755816268,-0.538931409417691,NA,NA,NA,-1.5606529014268,-0.259929803209356,-1.4141780809909,-1.80830317642541,1.19493993387183,-0.758038125429963,-1.54773569797961,-1.27698372011003,2.68895381480925,-1.21930779330337,-0.889329547566594,-2.96166510559059,1.40647005763665,-1.9873123411072,-4.32379277472719,-3.18283505913326,-0.633309012055044,0.517003731418041,-0.7746729201326,-0.300595042914809,-3.21213244011938,-1.266990476447,4.54028334125671,1.11190979970493
"3746","DTXSID4044616",4.26003384728527,-2.86398900100159,1.478236840221,-1.7438027100489,3.6269691709005,3.55713931498955,-2.16304153873934,2.17518904260834,2.90449372339618,-0.86503218405645,-0.844890243982903,-2.13786694692469,-2.1600208710062,-1.4447051426008,-1.32402873884424,-1.27152607551296,0.299820631304134,-0.645592307515675,-0.0359642469516113,-0.110214304761194,-0.358645033387514,-0.224350099070562,0.214040785555536,0.297032612150659,-1.84164106987021,0.302911345609667,0.72321789667644,3.07852538291155,-0.00341784803204437,0.406512883081098,6.17061077292586,-0.411820498736075,0.928200147785518,-0.538931409417691,NA,NA,NA,-1.5606529014268,-0.27705947582658,-1.53247100353808,-1.80830317642541,2.19426587235757,-0.758038125429963,-1.54773569797961,-1.27698372011003,2.30695908926522,-1.21930779330337,-0.889329547566594,-2.96166510559059,2.18178100469487,-1.9873123411072,-4.26591411016915,-3.33362896847058,0.157823499105126,1.15702784717129,0.624804953492567,-0.357956454736845,-2.1261517142013,-1.266990476447,-0.958569577939574,2.16984016288469
"3851","DTXSID4046319",NA,0.791220305303578,-1.0552270690677,NA,NA,NA,NA,NA,NA,-0.86503218405645,2.11304728926178,4.34779878308948,5.12047603166143,5.18830633456422,4.94522944848499,4.60441409144164,-2.95019221146847,-2.23728379618137,-2.52797221144597,-1.99443943269518,-0.444897564352816,4.55815948476349,0.292459745365847,-0.783682627864573,2.62619006422613,-8.16151107569816,-1.31958099645991,0.474742139796853,0.917815402179711,0.620703238773405,0.788853314533021,0.126767781353505,-0.855041950682645,0.69291181210846,-1.48124340754461,-0.130960115368511,2.96096964767724,-0.839297273311799,NA,NA,-0.611840897755053,-4.7014260641738,-Inf,-1.54773569797961,-1.27698372011003,-0.604540440379344,-1.21930779330337,-Inf,-2.96166510559059,NA,0.240263659728809,0.173699305680134,2.98976927921109,0.292546396794613,0.632133400504131,0.873305090337544,2.03316461954839,0.798759836195152,-1.22517878705804,0.759257627113124,-1.56438714475033
"4145","DTXSID5021330",-2.8548565251402,-0.148303818616696,-0.13968376601441,2.4740905324388,-1.69363965300322,-1.73607965624652,0.306447128871097,-1.51376825687269,-1.41809962152001,-0.86503218405645,-1.21278135686483,-1.8360761407258,-1.52293675162319,-2.71541534884946,-3.36919841343308,-3.23344237472684,0.916676479552402,1.29241172300487,0.144457841213034,2.27658180730732,-0.517847386802356,1.179769114368,-0.466110648991245,0.641255381572945,3.31823185192661,-0.710199492535953,2.18391492697483,-0.133036088118529,0.0104357230806302,1.88518157134229,2.12813965506681,-0.0548728785952215,0.571851334103311,-0.538931409417691,NA,NA,NA,-1.5606529014268,-4.08066261927678,-5.13080778643682,-1.80830317642541,-3.38096393554694,-0.758038125429963,1.34580548154701,-1.27698372011003,-0.955109956902874,-1.21930779330337,-0.889329547566594,-0.643955640902205,-2.51326414161755,-1.9873123411072,-2.42672205706334,-2.17070620220581,-0.835095703980311,0.0258733893929445,-1.2621577127787,0.91674158575284,-3.21213244011938,-1.266990476447,0.612531256116509,-2.69835153212817
"4467","DTXSID5040625",-1.06974077521614,NA,NA,0.232180051309807,NA,NA,2.37854823716497,-0.717200235183271,NA,2.3643799003686,0.386205764343759,0.0221755118097557,0.110475956366629,0.602188681230644,0.702755403011607,0.811630524768053,0.0966240177897211,0.390471613879315,0.0453102065612453,-0.2844990478018,-2.10286341857445,12.9406596458494,1.7075962231163,2.30388123706425,1.00506250190086,-0.14565296477715,0.164893306444096,-0.442135649840159,-0.11737288012704,-0.0328855591895901,0.214932266268408,-0.335380373631307,0.286001135417428,0.69291181210846,-1.13466879835682,-0.485386971957324,3.03039910960978,4.93154775160818,0.547326300160408,0.956265062451672,1.54179120385159,-1.36264480529963,-0.758038125429963,-1.59624418030186,0.8560247405886,-0.814345243661775,0.372982154148612,-0.889329547566594,1.21175687858618,-4.62843871592261,-0.782053828577574,4.1894971861245,1.774140628045,6.53713439099683,3.08896577830875,8.81578734905877,11.337398066756,1.28802804209168,-0.326954728516731,-0.589166459242342,-0.229008123735213
"4724","DTXSID5047033",-3.24478725581801,NA,-0.551842145652201,1.20323512555747,NA,NA,-0.223269383756482,-1.20497939785395,-0.771711477319607,-0.86503218405645,0.0459050278169911,-1.16155809348023,-0.934849369935094,-0.500237135705477,-0.343027693707114,-0.12371503317447,0.645903348479441,1.05898841649744,0.296052881802682,0.2482427128444,-12.9693337013784,2.1670631998102,2.33779886445165,11.6828905257698,4.03216480467605,-1.2957965366014,-0.799560079193266,0.269355608658312,0.30556221941555,-0.251504057614886,1.90692392933553,-0.212086194770013,1.1108912498775,-1.77077463094384,-1.42725106110864,-0.274493065883338,-0.766395983421822,-1.5606529014268,0.261711367435879,-0.181796071298489,-1.80830317642541,-13.0856372450698,-0.758038125429963,-0.723700255086671,-1.27698372011003,-2.80996937383488,-1.21930779330337,-0.889329547566594,0.108185511649785,-15.9721646422909,-1.9873123411072,1.57777173900859,-1.41190027400099,15.7269125012797,16.2982006710143,5.85173940315098,11.2556049424913,0.35881906308118,-1.266990476447,-0.0705560630383096,-9.40143053957658
"4776","DTXSID5047900",3.96961413578569,-2.8350432101065,-0.770154188047745,-2.88517447790039,3.4097896578796,3.3410915500274,-1.35623050270501,0.547287280758081,2.13916798279669,-0.86503218405645,-0.715849391179579,-2.1028839165576,-2.41092546761832,-1.64108606252246,-1.44878710221526,-1.11528114196149,0.272397685227,-0.646158021561195,-0.0876589354782294,0.0145601331964704,-0.526665216756458,-0.077211118073777,0.267875348805587,0.297225169144566,-1.85433580440637,0.233176408620029,0.161570729691166,3.04375097691298,0.106517140058976,0.0251607001291377,5.07961023747019,-0.126302870661689,0.918862687729176,-0.538931409417691,NA,NA,NA,-1.5606529014268,0.447904300334151,-0.738160466216277,-1.80830317642541,6.08631178378435,-0.758038125429963,-1.54773569797961,-1.27698372011003,2.22911493117201,-1.21930779330337,-0.889329547566594,-2.96166510559059,6.26138486181427,-1.9873123411072,-4.15112069522437,-3.60359952778774,4.35419740823422,5.5548539343549,4.6896667242614,-0.357956454736845,-1.06342784066668,-1.266990476447,-2.00597013397696,6.75403722446901
"4781","DTXSID5047950",3.97179324947831,-2.83522579193648,-0.802587984264038,-2.88553700146243,3.4114192265068,3.34271262678028,-1.35623050270501,0.547287280758081,1.61830672376958,-0.86503218405645,-0.715849391179579,-2.1028839165576,-2.41092546761832,-1.64108606252246,-1.44878710221526,-1.11528114196149,0.272397685227,-0.646158021561202,-0.0876589354782294,0.0145601331964704,-0.526696065804718,-0.0427944013288045,0.267875348805589,0.297225169144566,-1.85433585221119,0.233176408620029,0.161570729691165,3.04373391185919,-0.23116095836999,0.0212759677545643,5.07961023747019,-0.126302870661689,0.918862687729177,-0.538931409417691,NA,NA,NA,-1.5606529014268,0.523351245736251,-0.490493706532395,-1.80830317642541,6.08631178378435,-0.758038125429963,-1.54773569797961,-1.27698372011003,2.2078891567771,-1.21930779330337,-0.889329547566594,-2.96166510559059,6.25343594607923,-1.9873123411072,-4.14647638148996,-3.60359952778774,4.35419740823422,5.5548539343549,4.6896667242614,-0.357956454736845,-1.13964841987492,-1.266990476447,-2.00597013397696,6.754037224469
"5354","DTXSID6042369",0.857867486162438,0.109192382001441,-0.543391274823206,0.0475928525447193,0.314038960071829,-0.697073985002696,0.0148846104003508,-1.35775121840453,0.231740521194985,0.625465701062803,-0.238301282140826,-0.222271379945616,0.317781066147144,1.05839565540728,0.176651678259661,0.0501250074337691,-0.484168364603889,-0.648098186026328,-0.228403581261875,-0.769037740876613,-0.194517712482841,-1.20832928049055,1.49992980623043,-0.429628180472683,-0.336305669219112,0.563906380540336,-0.331189575473914,0.383438738941843,-0.838026814137749,-0.544014770227636,0.329291793677093,-0.632852470789182,0.101650468659758,-0.538931409417691,NA,NA,NA,0.603413982918195,0.436799551129789,0.311442318822528,0.584621380915302,0.483626390536339,2.01318709584186,0.891366064789239,0.666518806667883,1.23161274833333,0.820900372507361,1.55848235252578,0.291656315819536,1.06562664226749,-0.496718006482491,0.120508769137017,-0.211645087458006,1.37532047442163,1.01714406440133,0.811644127508845,0.207159676546915,1.02182392704577,0.483446903514175,-0.546477555892076,1.77355687120336
"5363","DTXSID6043913",-1.18013234942761,0.801641231553497,0.646974907070859,0.472318737662077,-0.441277186345413,-0.489885663123778,0.395253760864539,-1.05455185330412,-0.164656349322326,-0.119783241496823,0.0855107686184211,-0.209538982369238,0.153561440675552,0.121734601318539,0.0926746554287966,0.0830472199729377,0.471342391848,1.42983083242616,0.740554272286174,0.519192284498591,-0.988917450608247,0.00627784375447904,0.37205377273143,-0.158246021522011,0.478636707034207,-1.34634192977648,-0.704276219687397,0.693140602917358,-0.0317022358953656,0.262793270641098,-1.31783551741796,0.612707740551766,0.541213638154908,-0.538931409417691,NA,NA,NA,-0.117941645196802,-0.992767327347816,-1.2825657378829,-0.372548442020982,-1.1164985922971,-0.758038125429963,-1.54773569797961,0.99289664521532,-0.819931123050584,0.680338001633674,-0.889329547566594,-0.067214108749344,-1.49463708485454,0.235046090410499,0.296160219714742,0.647100965070853,-1.02433225779622,-0.808847726456735,-0.418324387496562,-1.34478518774928,0.11415777648456,0.106142814470276,0.0707723478213078,-1.1968054383623
